Nombre,Categoría,Grupo,Dirección,Place ID,Estado Verificación
Abogado Nahuel Nuñez,Abogado,finanzas,"Mariano Moreno 122, E3260 Concepción del Uruguay, Entre Ríos, Argentina",ChIJFxha_HHbr5URgAm3VowBDL4,Requiere confirmacion manual (auditoria web sin coincidencia suficiente)
Abogado Nahuel Nuñez,Abogado,comercios,"Mariano Moreno 122, E3260 Concepción del Uruguay, Entre Ríos, Argentina",ChIJFxha_HHbr5URgAm3VowBDL4,Verificado con diferencias (auditoría web - prensa local)
Atelier London,Cafetería,gastronomia,,,
Atelier London,Café Restó,gastronomia,"San Martín 650, Concepción del Uruguay, Entre Ríos",ChIJU7V4MgDbr5UR3DdyB5ZvaeI,VALIDADO_FINAL
Bajo Llave 929,Restaurante,gastronomia,,,
Bajo Llave 929,Restaurante Gourmet,gastronomia,"Belgrano 865, Concepción del Uruguay, Entre Ríos",ChIJVwLBx87br5URLXZ-PCpEFmU,VALIDADO_FINAL
Barro,Pizzería,gastronomia,,,
Barro,Pizzería a la Leña,gastronomia,"J. J. Bruno y 28 del Oeste Nte, Concepción del Uruguay, Entre Ríos",ChIJFcibpq7br5URpKM2gcy_k5I,VALIDADO_FINAL
Big Lola,Bar,gastronomia,,16094708,
Big Lola,Bar / Salón de Eventos,gastronomia,"Eva Duarte de Perón 99, Concepción del Uruguay, Entre Ríos",ChIJP10PqQHbr5URPBADf20TtHQ,VALIDADO_FINAL
Café Saravia,Cafetería,gastronomia,,,
Café Saravia,Cafetería,gastronomia,"Blvd. Dr. R. Uncal 611, Concepción del Uruguay, Entre Ríos",ChIJHwj6TwTbr5URKjVGC5Co45c,VALIDADO_FINAL
Casa Coco café restó,Cafetería,gastronomia,,,
Casa Coco café restó,Café Restó,gastronomia,"25 de Mayo y 8 de Junio, Concepción del Uruguay, Entre Ríos",ChIJJWmeGADbr5URsTopaAjTtiE,VALIDADO_FINAL
Cerrajería Boxer,Cerrajería,oficios_tecnicos,"Alberdi 1777, E3260 Concepción del Uruguay, Entre Ríos, Argentina",ChIJLVrcsbPbr5UR3KPwYXdL3Qo,
Cerrajería Boxer,Cerrajería,compras,"Alberdi 1777, E3260 Concepción del Uruguay, Entre Ríos, Argentina",ChIJLVrcsbPbr5UR3KPwYXdL3Qo,
Cerrajería Cerrojo de Guillermo Waterloo,Cerrajería,oficios_tecnicos,"San Martín 861, E3260 Concepción del Uruguay, Entre Ríos, Argentina",ChIJmV3cXQDbr5URp5Iyk4Cyeak,
